Standard error,(0.337),(0.289),(0.717),(0.593),(0.268),(0.283),(0.232),(0.217),(0.288),(0.282),(0.238),(0.213),(0.268),(0.283),(0.232),(0.217),NA,NA,NA,NA
95% CI,"[0.289, 1.545]","[0.374, 1.493]","[0.543, 3.05]","[0.669, 2.887]","[0.617, 1.624]","[0.719, 1.815]","[0.596, 1.5]","[0.665, 1.509]","[0.535, 1.59]","[0.666, 1.769]","[0.521, 1.443]","[0.612, 1.435]","[0.617, 1.624]","[0.719, 1.815]","[0.596, 1.5]","[0.665, 1.509]",NA,NA,NA,NA
Mean Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATT estimate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.124,-0.08,-3.298,-4.24
Standard error,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(0.079),(0.059),(4.931),(4.458)
95% CI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[-0.279, 0.031]","[-0.196, 0.036]","[-12.963, 6.368]","[-12.979, 4.498]"
Standardised Mean Difference:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATT estimate,-0.201,-0.153,0.133,0.171,0.002,0.068,-0.042,0.002,-0.027,0.038,-0.083,-0.035,0.002,0.068,-0.042,0.002,-0.152,-0.106,-0.152,-0.071
Standard error,(0.231),(0.193),(0.24),(0.205),(0.137),(0.13),(0.131),(0.114),(0.154),(0.136),(0.144),(0.12),(0.137),(0.13),(0.131),(0.114),(0.086),(0.082),(0.086),(0.082)
95% CI,"[-0.685, 0.238]","[-0.541, 0.222]","[-0.336, 0.615]","[-0.219, 0.588]","[-0.266, 0.268]","[-0.181, 0.329]","[-0.285, 0.223]","[-0.225, 0.227]","[-0.345, 0.256]","[-0.224, 0.315]","[-0.362, 0.202]","[-0.271, 0.199]","[-0.266, 0.268]","[-0.181, 0.329]","[-0.285, 0.223]","[-0.225, 0.227]","[-0.317, 0.014]","[-0.268, 0.055]","[-0.315, 0.013]","[-0.232, 0.091]"
Number of Observations,701,590,701,590,701,590,701,590,701,590,701,590,701,590,701,590,701,590,701,590
